Service Name;Quality Profile;Coverage;Complexity;Documentation;Duplication;NumberBugs;NumberCodeSmells;NumberVulnerabilities;PassedTests;TotalTests;Size
CustomerSubscription Dev;Platinium;91,70;1302;40,20;3,10;0;33;0;169;170;4989
FulfilmentSupplyOrder Dev;Platinium;40,80;553;39,40;0,00;0;49;0;20;21;1882
IllicitContentNotification Dev;Platinium;0,00;18;39,00;0,00;1;13;0;;;128
MarketingDescription Dev;Platinium;76,60;76;41,40;0,00;0;4;0;5;9;513
OrderPipeline Dev;Platinium;0,00;1263;39,70;0,80;0;25;0;0;0;4653
PaymentEligibility Dev;Platinium;18,90;4577;37,10;1,60;21;840;0;0;1;15384
PurchaseOrderBooking Dev;Platinium;99,99;265;38,90;7,00;0;6;0;98;101;1243
SellerCase Dev;Platinium;21,10;116;36,80;0,00;0;28;0;3;4;922
SellerInformationPublishing Dev;Platinium;94,40;284;52,60;0,00;1;1;0;5;9;715
TacticalPricing Dev;Platinium;0,00;395;40,20;0,00;5;8;0;12;50;1504
Fraud Dev;Platinium;85,00;57;38,20;0,00;1;2;0;10;10;459
